Time,Temp Avg,Temp Low,Temp High,Hum Avg,Hum Low,Hum High,Baro Avg,Baro Low,Baro High,Windspeed,Gust,Wind Direction
2/11/2018 0:00,2.2,2.2,2.2,76,77,77,28.43,28.43,28.43,1.4,3.7,205
2/11/2018 0:01,2.2,2.2,2.2,77,77,77,28.43,28.43,28.43,4.1,5.5,201
2/11/2018 0:02,2.2,2.2,2.2,76,77,77,28.43,28.43,28.43,2.7,4.2,206
2/11/2018 0:03,2.1,2.1,2.2,77,77,77,28.43,28.43,28.43,1.9,2.6,183
2/11/2018 0:04,2.1,2.1,2.1,77,77,77,28.43,28.43,28.43,2.9,4,185
2/11/2018 0:05,2,2,2.1,77,77,77,28.43,28.43,28.43,2.3,3.2,194
2/11/2018 0:06,2,2,2,76,77,77,28.42,28.43,28.42,2.7,4.9,194
2/11/2018 0:07,1.9,1.8,2,77,77,77,28.42,28.43,28.42,1.7,3,201
2/11/2018 0:08,1.8,1.8,1.8,77,77,77,28.42,28.43,28.42,3,6.5,200
2/11/2018 0:09,1.8,1.8,1.8,77,77,77,28.42,28.42,28.42,3,5.4,187
2/11/2018 0:10,1.7,1.8,1.8,76,77,77,28.42,28.42,28.42,1.5,3.5,195
2/11/2018 0:11,1.7,1.6,1.8,77,77,77,28.42,28.42,28.42,2.1,4.2,215
2/11/2018 0:12,1.6,1.6,1.6,77,77,77,28.42,28.43,28.42,2.1,4.4,205
2/11/2018 0:13,1.6,1.6,1.6,77,77,77,28.42,28.43,28.42,3,5,213
2/11/2018 0:14,1.5,1.5,1.6,77,77,77,28.42,28.42,28.42,3.9,7.7,198
2/11/2018 0:15,1.4,1.3,1.5,76,77,77,28.42,28.42,28.42,1.6,3.5,220
2/11/2018 0:16,1.3,1.3,1.3,77,77,77,28.42,28.42,28.42,1.5,5.4,196
2/11/2018 0:17,1.3,1.3,1.3,76,77,77,28.42,28.42,28.42,2.4,4.7,214
2/11/2018 0:18,1.3,1.3,1.3,77,77,77,28.42,28.42,28.42,2.1,3.2,203
2/11/2018 0:19,1.3,1.3,1.3,77,77,77,28.42,28.42,28.42,1.8,3.7,170
2/11/2018 0:20,1.3,1.3,1.3,77,77,77,28.42,28.42,28.42,3.6,5.5,183
2/11/2018 0:21,1.3,1.3,1.3,77,77,77,28.42,28.42,28.42,2.8,3.7,180
2/11/2018 0:22,1.2,1.1,1.3,77,77,77,28.42,28.42,28.42,3.2,4.4,177
2/11/2018 0:23,1.1,1.1,1.1,77,77,77,28.41,28.42,28.41,3,4.4,166
2/11/2018 0:24,1.1,1.1,1.1,76,77,77,28.42,28.42,28.41,3.9,7.2,171
2/11/2018 0:25,1.1,1.1,1.1,76,77,77,28.41,28.42,28.41,3.6,4.9,166
2/11/2018 0:26,1.1,1.1,1.1,76,77,77,28.41,28.41,28.41,1.7,3.2,179
2/11/2018 0:27,1.1,1.1,1.1,77,77,78,28.41,28.42,28.41,0.7,2.1,165
2/11/2018 0:28,1,1,1.1,77,78,78,28.42,28.42,28.42,2.4,4.7,201
2/11/2018 0:29,1,1,1,77,78,78,28.41,28.42,28.41,2.9,4.9,202
2/11/2018 0:30,0.9,0.9,1,78,78,78,28.41,28.41,28.41,3,4.4,213
2/11/2018 0:31,0.8,0.8,0.9,78,78,78,28.41,28.41,28.41,3,5,204
2/11/2018 0:32,0.8,0.8,0.8,78,78,78,28.41,28.41,28.41,0.8,1.8,198
2/11/2018 0:33,0.8,0.8,0.8,78,78,78,28.41,28.41,28.41,1.3,2.2,209
2/11/2018 0:34,0.7,0.6,0.8,78,78,78,28.41,28.41,28.41,2.2,5,201
2/11/2018 0:35,0.6,0.6,0.6,78,78,78,28.41,28.41,28.41,3.6,6.2,160
2/11/2018 0:36,0.6,0.5,0.6,77,78,78,28.41,28.41,28.41,3.6,4.9,177
